time,sin(rad)
15:9:7,10.000000
15:9:8,10.784194
15:9:9,11.563558
15:9:10,12.333292
15:9:11,13.088655
15:9:12,13.824995
15:9:13,14.537776
15:9:14,15.222609
15:9:15,15.875275
15:9:16,16.491755
15:9:17,17.068252
15:9:18,17.601214
15:9:19,18.087361
15:9:20,18.523696
15:9:21,18.907533
15:9:22,19.236508
15:9:23,19.508595
15:9:24,19.722117
15:9:25,19.875760
15:9:26,19.968577
15:9:27,19.999997
15:9:28,19.969826
15:9:29,19.878250
15:9:30,19.725833
15:9:31,19.513514
15:9:32,19.242600
15:9:33,18.914760
15:9:34,18.532014
15:9:35,18.096718
15:9:36,17.611554
15:9:37,17.079509
15:9:38,16.503861
15:9:39,15.888156
15:9:40,15.236184
15:9:41,14.551963
15:9:42,13.839706
15:9:43,13.103799
15:9:44,12.348776
15:9:45,11.579287
15:9:46,10.800071
15:9:47,10.015927
15:9:48,9.231684
15:9:49,8.452175
15:9:50,7.682198
15:9:51,6.926497
15:9:52,6.189725
15:9:53,5.476422
15:9:54,4.790980
15:9:55,4.137620
15:9:56,3.520367
15:9:57,2.943023
15:9:58,2.409144
15:9:59,1.922017
15:10:0,1.484643
15:10:1,1.099717
15:10:2,0.769607
15:10:3,0.496349
15:10:4,0.281624
15:10:5,0.126756
15:10:6,0.032697
15:10:7,0.000029
15:10:8,0.028950
15:10:9,0.119285
15:10:10,0.270476
15:10:11,0.481591
15:10:12,0.751332
15:10:13,1.078035
15:10:14,1.459690
15:10:15,1.893945
15:10:16,2.378127
15:10:17,2.909252
15:10:18,3.484049
15:10:19,4.098979
15:10:20,4.750254
15:10:21,5.433862
15:10:22,6.145594
15:10:23,6.881065
15:10:24,7.635746
15:10:25,8.404989
15:10:26,9.184055
15:10:27,9.968147
15:10:28,10.752435
15:10:29,11.532089
15:10:30,12.302306
15:10:31,13.058344
15:10:32,13.795545
15:10:33,14.509369
15:10:34,15.195419
15:10:35,15.849470
15:10:36,16.467494
15:10:37,17.045684
15:10:38,17.580478
15:10:39,18.068585
15:10:40,18.506996
15:10:41,18.893011
15:10:42,19.224254
15:10:43,19.498684
15:10:44,19.714611
15:10:45,19.870704
15:10:46,19.966003
15:10:47,19.999921
15:10:48,19.972248
15:10:49,19.883155
15:10:50,19.733191
15:10:51,19.523280
15:10:52,19.254713
15:10:53,18.929147
15:10:54,18.548584
15:10:55,18.115371
